kmWeight = {{0.00017619433861903837, 0.00035151553913413463, 
    0.00013248038626888963, -0.000594389674594267, 0.000030275622119120722, 
    0.000296890464520954, -0.00004615117511167985, 0.0005723230413427543, 
    0.0009359247614926687, -0.0008703212214174957, -0.00019523250700477154, 
    -0.0005567357300851686, 0.0008196157923034374, 0.00042592512640521503, 
    0.00005273676416160233, -0.0005647193739606099, 0.0007422707241129464, 
    -0.00021549691301734957, -0.00021199052061072858, 0.000991998285836928, 
    0.0004206569378821432, -0.0008411741949319474, 0.00009995775052791143, 
    0.0004265607833666472, 0.00008765582526351037, -0.0001972943663136278, 
    -0.0008122492421439745, -0.0025974184649083963, -0.0005220366524941786, 
    -0.0011964426431608584, -0.00012635219963342742, 0.0007483273428957447, 
    0.0005532284404907332, 0.0000901712977145497, -0.0006791080692986514, 
    -0.0008152743822487711, -0.0008561678483535813, 0.0008272155239858046, 
    0.0002708782251801536, 0.00042472897589078884, -0.0006851379641066705, 
    0.0004073274368614453, -0.0006968524129254013, -0.0007353685249524315, 
    0.000817946218587196, -0.0006107994666242787, -0.0003922599875532957, 
    -0.0007737948724735632, -0.0028108379790272174, 0.000902759008757967, 
    0.00027214308962444933, -0.000017812141194719692, -0.0036699562347440196, 
    -0.13836741417816772, -0.31449745729663353, -0.2592139621751457, 
    -0.2329392567196939, -0.3716160572489776, -0.1891287604022039, 
    0.054901809927955625, 0.46716941219029057, 0.49955638302859195, 
    0.16077456289779754, -0.2173888414608114, -0.27545839762939833, 
    -0.15101894456996828, -0.0752358056552292, -0.001828004170464319, 
    -0.00020220838285742336, -0.0009636290488068077, -0.0005324621254989143, 
    -0.0002975264262161945, 0.00035661762467019626, -0.0005200317437298515, 
    0.00415315326848038, 0.058091991563281556, -0.23084971110685057, 
    -0.11638882863080109, -0.10560416528228447, -0.017621340210816492, 
    0.18156078089527022, 0.3859652211162853, -0.1783340899623836, 
    -0.1189915373957525, -0.32050042750305785, 0.1680426555894073, 
    0.7754909344010507, 0.540907625219366, 0.9940849922332385, 
    0.9947176567653732, 1.0452303831806327, 0.7683014487101139, 
    1.2940973869191639, 0.8179462794411696, -0.053378651406277754, 
    -0.06867853981212738, 0.07240522499826092, 0.01377465811704839, 
    0.00015223009421403517, 0.00022874564726260227, -0.000819565538548314, 
    -0.0026764263878838184, 0.0032671709552260747, -0.14829691636411838, 
    -0.7591114626991471, -0.7981258076601706, -0.495027683561091, 
    -1.179569711242908, -0.29322248223044234, 0.5262192916254728, 
    1.1620091649593725, 0.5326407598917005, -0.7153323568210657, 
    0.3123947195033077, 1.7591234403072853, 0.36829925705732736, 
    0.4833976768326029, 1.3004222954885327, 0.8676509234430259, 
    -0.5234353045665623, 0.7576013956243339, 0.3904503671336812, 
    1.4273154241514538, 1.7181126112971268, 0.5649163559455446, 
    0.142831067678392, 0.0005464875227228567, -0.0003928591614925105, 
    0.0009939957496235483, -0.00584740587757874, -0.06378854545873379, 
    -0.6491371531846656, -1.0012304023813303, -1.526742372693996, 
    -0.9089206832824906, -0.4462055953355737, 0.4251705113741875, 
    0.32390823353673714, -0.4277502259831314, -0.5121904175450094, 
    0.15494271717353308, -0.2425381217120325, -1.1314193816919385, 
    0.12589241721061517, 0.5067267799268987, -0.27634248303084163, 
    -0.29624539326094557, 1.137429817064398, 0.8571101414443435, 
    0.23579654266198627, 0.6399369720913146, 1.8024914080563477, 
    1.3743868333023348, 0.2891340315913803, 0.03810101940895152, 
    0.0008954481036108678, -0.0009954311376712255, 0.04212373005311043, 
    -0.46969841893460273, -0.6831285577775584, -0.15551724234097236, 
    -0.622950595578039, -0.17000539646256987, -0.07898297751582357, 
    -0.15860118012199584, -0.29043360274997426, -0.062164329089325, 
    -0.07070699703870818, -0.023235679597469833, 0.6718033981348841, 
    0.10488195418525623, 0.08714305337438154, -0.3386154711063764, 
    0.5604452615268588, 0.8646760946170661, 0.7515591299346321, 
    0.549425039332795, 1.071861274749541, 0.517261374185101, 
    2.67174408046872, 1.558380771541996, 0.575464188807979, 
    0.13356075811063015, -0.0005119916371966841, -0.004198424295063642, 
    -0.10906899333990472, -0.7083888549131243, -1.6330885443350491, 
    -0.5418720861254415, -0.4144854542523368, 0.4592273344674413, 
    1.3838967119887429, 0.432474550081748, 0.6674731782399587, 
    0.4164145408122525, -0.08795377835040437, -1.0177914947628108, 
    0.3669191227585549, -1.0751837492042906, 0.18543087658603635, 
    0.5618683784359405, 0.3151164256060523, -0.1622912615260315, 
    0.00529546344522444, 0.14865864408807497, 0.5789002749241042, 
    0.8336903530362887, 2.141193016726893, 2.7322900424149843, 
    0.3357763949622587, 0.1459066314209623, -0.00041805718149283037, 
    0.000978327073646712, -0.1781735082666875, -0.7205810191212055, 
    -2.5528446352543632, -1.064065035683771, -0.059549897719527824, 
    -0.8104165971262725, 0.6903842284988646, 0.16685633044874915, 
    0.2829231798839617, 0.5163121322508386, -0.2522989315260165, 
    -0.2805178312584417, -0.7190570219221691, -0.4377570644983461, 
    0.02769483708560217, -0.2073354230642248, -0.08464946145103705, 
    0.3658610943835315, 1.1022905707895776, 0.31179285221579844, 
    -0.1640950855159579, 2.4163814982433975, 3.7014062925586284, 
    2.603019396674061, 0.536810229621262, 0.11756678388729946, 
    0.0004560156329404158, -0.00024413125058444019, -0.05779934432241556, 
    -0.615090312561282, -1.7430668500434863, -0.6849711441984978, 
    -0.1719128550046336, -0.5720699584983258, 0.05943528672698513, 
    -0.19621425825818964, 0.09092307738414049, 2.043106769461472, 
    0.583527958133003, -0.12784611983497216, -0.9349384667581259, 
    -1.4489673444876345, -1.0093073714178014, -0.572963029471044, 
    0.33377809349972937, -0.07063572111891586, -0.8195746260328687, 
    0.9765065851304552, 0.8333017338972182, 1.2859201030037783, 
    4.292831654310039, 3.9755338448219066, 0.8129793598252866, 
    0.041153996085721165, 0.0006720261231605455, 0.00030993756496875406, 
    -0.02902412233462814, -0.6192431097378128, -0.4744470769798912, 
    -0.5092710609702289, -0.6211961433575072, 0.020410666826641582, 
    0.5250400276321177, 1.6395536432313527, 1.0769050157932465, 
    0.14570827559623414, 0.9580408011309984, 0.3149904586967228, 
    0.6978889835311572, -0.5906005580015524, -0.563636294696951, 
    -1.696080100208698, -1.0916679298261038, -1.30438745818692, 
    -0.613363558449073, 0.5923325582000871, 0.5688813806131676, 
    2.4688366313495673, 5.723575587948337, 5.713758010538981, 
    1.664299519882338, 0.020652892095147226, 0.0009796390413583322, 
    -0.0030589063390821665, -0.006272862399943885, -0.7140947026232036, 
    -0.2672945524519644, -0.41659387763278544, 1.0311500249540513, 
    0.08527460206646856, 0.5084401919356025, 0.13339925832126573, 
    -0.043387370159833565, 0.7898178847313504, 0.31511030430467146, 
    2.483089175390479, 0.3077142609378895, -0.4144119397205984, 
    -0.23867194277482845, 0.290035961131112, 0.1002057298324203, 
    -0.6800156782142407, -1.889823407937037, -1.854006033223302, 
    -1.9648189637506674, 0.7978993555990126, 3.112201255213502, 
    4.410177346770583, 1.1835270628054584, 0.03947836710889532, 
    0.000992180520181815, -0.005175299051576761, -0.006562210021767941, 
    -0.1793164341281394, 0.1332561046379144, 0.2244607410051867, 
    1.1708855201756714, 0.19845554261650541, -0.1642696854881023, 
    -0.05855898256229035, 0.22801999818521432, -0.11337805320291815, 
    0.6194422217183226, 1.2718032312928518, -0.5823596551609125, 
    0.6153092938172905, -0.8607082853087804, -1.2381829083536, 
    -0.322384956093495, -0.773151141207637, -1.1894659005685024, 
    -3.131424137756862, -4.183094589870159, -4.398540500862146, 
    -3.742624852345685, 0.04842510451594756, 0.6479734507181049, 
    -0.01233958498133683, -0.0005627724769609886, -0.00038644570582187655, 
    -0.0014331381609775902, -0.008265667787958285, 0.5189801271925388, 
    1.3162187753180257, -0.16879981454619195, 0.496024579891651, 
    -0.2580328799150188, 0.2730936540438804, 0.23328470696591258, 
    1.0485128409543696, 1.3143961487262967, 0.7857755556295523, 
    0.1405700984118069, -0.6091354778213346, -1.0559528264787839, 
    -0.6783386571496633, -0.06001723578153102, -0.27344997707151414, 
    -0.009168079061151425, -0.18038264877181043, -1.0901574649952497, 
    -3.074892085846474, -3.068285146111995, -0.9129709818816678, 
    0.0021710039438122813, -0.11006823987579847, 0.09485580884576574, 
    -0.022502458573350377, -0.015269229026592298, 0.0587235156048438, 
    0.39318143422247903, 0.28190901051755135, 0.2869161864532353, 
    -0.30294858717401624, -0.08907920950282294, 0.3306001347150187, 
    1.48036301780296, -0.256605630407371, 0.11667624721032253, 
    -0.44746716698230216, 0.3592869640742912, 0.10041699609576622, 
    -0.7636759854625762, -1.0904059769866994, -0.7037881900324748, 
    -1.2723721022475694, 0.24120185253566198, 0.2367172997681091, 
    0.834148799334518, 0.0882740222534056, -0.3600352000079453, 
    -1.153106866742872, -0.09766886638551744, -0.0006513863715437423, 
    0.03082554474261872, -0.05048664856962716, -0.03117974325933071, 
    -0.034395445325109686, 0.3479802145317843, -0.5348930145128822, 
    -0.1606171571764866, -0.9034375568221072, 0.15439176493875173, 
    0.393957219103264, -0.05207447814467542, -0.0024337784345706028, 
    0.5741409299937934, 0.052336249479108914, -0.8674935502221758, 
    -0.9353932622241293, -0.015288605785414576, -0.15719087178192442, 
    1.725561827918312, -0.2460267751536844, -0.1807295582391557, 
    0.01329969896568487, -0.6817807342749502, 0.4280266023026706, 
    0.8141001350753456, -0.5115466127572224, -0.31122422912177916, 
    -0.025510430030393688, -0.0008391516454892639, -0.02299168651301034, 
    -0.10216384382719464, 0.24459086881294653, 0.19264069064351075, 
    0.13964637234373128, -0.7829802591472952, -1.8449171355726839, 
    -0.6535805582834212, -0.20864830323652273, -0.29348910173584913, 
    -0.5034680929775931, -0.06611642003032597, -0.1977081446476979, 
    -0.4790324415767155, 0.3283132273555194, -0.8509955346010537, 
    -0.34265437629554224, -0.7791605061522513, -0.058627782490024115, 
    0.2302124630453173, -0.6449534187355583, 0.9903407442445121, 
    0.46026319740322613, 0.49165078393207684, -0.3080008535456215, 
    -0.2793893196210017, -0.03654821538939525, 0.0006478246878876023, 
    -0.0085207773829786, -0.16302385276767298, 0.23359492696566325, 
    0.8394809667970614, 0.9307751190427428, 1.7697344745625585, 
    -0.8611107151662561, -0.47777686443733597, -0.9840569254085128, 
    -0.9364264401133462, -0.167365312812314, -2.1141610816222585, 
    -1.1547279160027573, -1.1278196781077685, -0.055884840477999034, 
    -0.015603866497209979, 0.5306297130870333, 0.9981778598356789, 
    1.0918883667511297, 0.46434287764188065, -0.08308081626467548, 
    -0.022681060282086135, 0.3713328362632313, 0.4214676850944129, 
    -0.4274234836683141, -0.13907779290036015, -0.0022812215502043, 
    -0.0004387748145281878, -0.00040090948913178853, -0.05192080965173189, 
    -0.030943952406846265, 1.2405713528587363, 0.9327257285650951, 
    2.1799543021648082, 0.7600601501526995, -0.3759657453092829, 
    -0.9460067894411109, 0.14893709220622497, 0.1470674949541022, 
    -0.11233689722827578, 0.2958048108316483, 0.33286185738297946, 
    0.43749451465187805, -0.005097963822706998, 0.5626289999394505, 
    -0.9458831434567139, -0.010630695703855055, 0.09167576354573631, 
    -0.08927445201622929, 0.729711770691588, 1.0972351450710096, 
    0.779461622635518, -0.24787278373146931, -0.004619951943325604, 
    -0.002549095364634393, 0.0006043992438430766, 0.00011658380882478457, 
    0.3922124652997846, 0.471020209434068, 1.5418300258376476, 
    -0.006966663719566316, 0.6862360357332064, 0.18532335911014583, 
    0.7220702518197606, 0.11817610381160545, 0.3352175472760387, 
    0.19583488165261667, 0.6397500664477852, 0.6552796686463811, 
    -0.3717306186788256, 0.6280741786685272, -0.8182678727644619, 
    -0.5001042356190628, 0.3699870396975094, -0.43801328706457165, 
    0.14086135152311646, 0.02008000971963214, 0.24015152014592678, 
    0.7579585434946371, 1.0231064309774986, 0.042400963053911785, 
    -0.057420869948013466, -0.0004124239783885427, -0.00021226140514305804, 
    0.0001850661784355252, 0.288667807691288, 0.6465578534980391, 
    0.5398012932290702, 1.2671599418409856, 0.3180240063476087, 
    -0.4859829938832736, 1.0837183860330035, 0.6327060328473778, 
    -0.7669117137204057, 0.910529012522553, 0.08414519144396837, 
    0.9517135852552464, -0.6091737842010622, -0.3083265027773307, 
    1.1756681899168913, 0.9374788586503282, -0.0233196861193342, 
    0.9027233207387398, 0.13057743737318986, -0.36074559794620237, 
    1.4015462694919285, 0.9433288607833051, 0.39285483489423617, 
    0.24598724585705264, -0.05963530130192836, 0.00007226571235749793, 
    -0.0009037866089369045, -0.0005828007653710953, 0.01065945706403688, 
    0.44753178973579355, 0.778965997625744, 0.4664769914266208, 
    1.2703545231865125, 1.351431917085067, 0.5522863424139565, 
    0.038358490721938705, -0.028370835411111864, 0.7663398580383163, 
    0.2592280552423999, 0.6125608367386098, 0.36844246947346654, 
    0.5827712438175086, -0.4925258314888137, 0.06889640816655276, 
    -0.5035848094873282, 0.3954027877669865, 1.5521601175217314, 
    1.1562820818504027, 1.3378923669988987, 1.0981177832373779, 
    0.5894992622255313, 0.270448312503174, 0.028865108703651023, 
    0.00047812280674251203, -0.0005860637795986673, -0.0007636639163201598, 
    -0.010875940944585136, 0.4567448475934703, 0.7640582390688305, 
    -0.057716515288873844, -0.3516643163704549, -0.3119428648006079, 
    -0.27251033429512633, -0.011781127426301139, -0.781259971369823, 
    0.3153841868920396, 0.04907813921447849, 0.5988003286489149, 
    0.7411684151163038, 0.05692900987965838, 1.0700058058472635, 
    0.16296422872001443, 0.9594634984996543, 0.35987138537880536, 
    0.4289063303127404, 0.039749484671396114, 1.0192897398203065, 
    1.5778891076923114, 0.747208869521332, 0.26040877406627777, 
    0.09864958860935781, -0.0009281058956851754, -0.0009484114214846693, 
    -0.0006149897331689494, -0.004390751903256802, 0.34690878602969405, 
    1.024845707608147, 0.9869451294847525, 0.22864244801608344, 
    -0.34446930629888406, 0.7158931580681598, 0.31159499047836664, 
    1.219246774619213, 0.6922287501920787, 0.24533268738197536, 
    -0.42608179335514074, 0.2824935094767275, -0.25867522783836716, 
    0.9403247514034587, 0.23264117366567683, -1.0767974687866566, 
    -0.3507795855229145, 0.9886397775855997, 0.09725865416759243, 
    0.3741858623538528, 0.7928672784619214, 0.6672557341377241, 
    0.21681127532731329, 0.0578009641586595, 0.000022190538154854503, 
    -0.00014559557312198834, 0.00011500706309566441, -0.002146974890603846, 
    0.1536059617155755, 0.2510565274021293, 0.45315139406105176, 
    0.2844246813332926, -0.028072686833874518, 0.31635942335017386, 
    1.0496653285330062, 0.36041415238264, 0.1421533063171315, 
    0.7438050544934659, 0.9027624680359355, 1.272661498674221, 
    1.3492946254906173, 0.22323054965785938, 1.0824247956715005, 
    1.2907368178705425, 0.6491670413346204, 0.5997381016899613, 
    0.19759943778350478, 0.9163249406378544, 0.720602025690505, 
    0.5175876016272153, -0.0902536030570545, -0.007131879358955394, 
    0.0002424720796451933, 0.000013147423666151018, -0.0009312011032384872, 
    0.0008984337374729262, 0.1515714058936698, 0.21080083897665391, 
    0.1515606436068449, 0.30182384683650754, 0.29258112547476056, 
    0.28955709699801346, 0.9381937550642463, 0.5991635291966044, 
    0.9534908346615749, 1.1727472887297603, 1.4832702920827667, 
    0.5523190912681558, 1.2178593447389536, 1.294071984196291, 
    1.8742791168896247, 1.5199676765924919, 0.9379045364725929, 
    0.3402369683166843, 0.9030416347972173, 1.0710234837659989, 
    0.896741594456351, 0.5324263987410769, -0.000998763732017832, 
    0.0008077343783804434, -0.00015529142759906998, -0.0007194991731124182, 
    0.0008978237358330367, 0.0006532679652119676, -0.00037272250963681536, 
    -0.0005836332445001979, 0.00015952037254408143, -0.08516407874229752, 
    -0.5249673096510731, -0.6740435825500882, -0.47124431007632983, 
    -0.07777454107195747, 0.5694192863488312, 0.5621809266450752, 
    0.3783371325406921, 0.030263335620014358, 0.6404026353738994, 
    0.5106770092025514, 0.24552965007105002, -0.1696370262085598, 
    0.05083645380271536, 0.3594552716777485, 0.4995942736615182, 
    0.21527301891328057, 0.006329152260275484, -0.0006567459471514304, 
    -0.0007252202651498296, -0.00011167362114513149, -0.0009929658647975102, 
    -0.0003501678592779645, 0.0006368064383824564, -0.0005762173019019799, 
    0.0008380136548714551, -0.0003525053999652813, 0.0007701370251241208, 
    -0.00043739050235090665, 0.000510366862072947, -0.0007599033307722349, 
    -0.00044846329940788853, 0.00008551977857230398, 0.00046250628950887093, 
    -0.023735837384638542, -0.10266457745851303, -0.104217332484374, 
    -0.0033282544056536132, 0.0006985504963926551, -0.006044860088216284, 
    -0.08806485292873513, -0.04504518747777404, -0.0024605847578143456, 
    -0.001190887011380577, -0.0006315928561363972, -0.0007269880513769558, 
    -0.000416230611922887, -0.0007694099096413249, -0.0005942376732774395, 
    -0.0008724919393086144}, {-0.000375274780857888, -0.00029749697382366706, 
    -0.000025038811852518602, 0.00010242261900517916, 
    0.000016085783521507975, -0.00022035043174675577, 0.00009862129123754722, 
    -0.0005223309014871567, -0.0007145168218523255, -0.000909727024643211, 
    0.0009521277742779288, 0.0007764066422380352, 0.04507113991153831, 
    0.10051001437573309, 0.0008719263807628185, 0.000196465821446263, 
    -0.00035575482768665945, 0.00026054972372042615, -0.0005960518702686724, 
    0.0002732696567055871, -0.0009399250356792129, -0.00018410068291555134, 
    0.00031244636327552, -0.0008631263690492942, -0.0008573557069764012, 
    -0.0007347520778812123, 0.0005965915748986318, -0.0005841963123338172, 
    -0.0009976805925368628, 0.000017427902132525347, 0.00010193959644622195, 
    0.000278003741007061, 0.0002874462835695215, 0.0019868418914440107, 
    0.21778946746026387, 0.41929996335536285, 0.42577691371781956, 
    0.3118571602806695, 0.48001517225046836, 0.39249966242524104, 
    0.5052732937284339, 0.2936108895506124, -0.042206498537770844, 
    0.07633136116195839, 0.11918935879800423, 0.3039027638785482, 
    0.23585058486842073, 0.121619467932588, 0.029352688466977306, 
    0.060390727714661925, 0.09491909392339026, 0.06776876763609414, 
    -0.0004945725205029146, -0.0007979995505134683, -0.00043364586838845823, 
    -0.0002854618916583694, 0.00023606258415021343, -0.0004194284196112506, 
    0.0008639765373412865, -0.0006077469692519159, 0.03306411265942856, 
    0.026088082780257458, 0.22791329063985874, 0.7089806611337068, 
    0.919714527127797, 0.5392499495891768, 1.579437391294383, 
    1.5890409959235674, 1.7956360008677474, 1.265740482256642, 
    0.656840984128371, 0.3109417296108653, 0.7254074443891725, 
    0.6190653636640127, 0.6827862583371069, 1.0512657185384555, 
    0.9728602796438395, 0.9265244946899865, 0.6377615231024013, 
    0.3670711805806496, -0.10989271931631285, -0.11998003957892782, 
    0.00014791733646728027, -0.00026561316550373446, -0.0005551305074055247, 
    0.00020675378589435963, -0.0008442211113732634, 0.013729362970492594, 
    0.020910513812216844, 0.08293748606954397, 0.503873267432589, 
    0.8570755165767868, 0.9080645509354562, 0.7853142367715277, 
    0.9996814850013942, 1.1456385274790375, 0.8558665912388259, 
    0.9269609057091694, 0.3793210884994875, 0.38167797122252756, 
    -0.3569865836549007, -0.4470232014815575, 0.20829773843520358, 
    0.7417643002486206, -0.07765237301076719, 0.061953645264118964, 
    0.7243833917035195, 1.1040095521154387, 0.36855658303355004, 
    -0.14834894646229646, 0.13001510436477617, 0.0007310780943718736, 
    0.00040098836535967103, 0.00034576732241106516, 0.001758296241767036, 
    -0.007403852648534602, 0.0670504426432519, 0.20756661025581336, 
    0.1414928137974615, -0.017885103502843332, 0.08180149464041257, 
    -0.08331934342635323, -0.11136986709517535, -0.8601778941311233, 
    -0.31799486494883494, -0.010319964351691866, -0.325887777553975, 
    -0.7815934884395934, -0.05591932249519643, 0.07641887659184442, 
    -0.3359902137323763, -0.17687323011889763, 0.07455564772675395, 
    0.2513537398423685, 0.88221366621645, 1.050324538854251, 
    -0.44265960707547564, -0.2947336908867527, 0.010625937797494302, 
    0.07540233843244488, -0.0004808837230687625, -0.000022851566083022853, 
    0.0045307026443646824, -0.16770837748887749, 0.04641639874617321, 
    -0.5474695500423759, -0.2969631880064686, -0.687685107124301, 
    0.29598833894593424, 0.44094765451014284, 0.5112413371844705, 
    -0.9307996162103626, -0.07881761657272086, -0.8444883553968067, 
    0.4469140566005482, -0.6719818230450395, -0.7850287245245439, 
    -0.1711679765556354, 0.4660293625271673, 0.764692888024519, 
    0.7873275538138783, 0.5224067663664811, -0.039711336871867904, 
    1.2079834437688184, 0.5752501464983941, -0.07004786325115211, 
    0.2221198728735389, 0.11215869285925567, -0.0007717612658309147, 
    0.0005378799616791692, -0.009976646661166587, -0.1682011605546737, 
    -0.14318541840420634, -0.6837572884103612, -0.8794557788289786, 
    -0.44025188682701727, -0.08652135331971238, -0.5515490666407395, 
    -1.6034890060502416, -0.7362472108358156, -0.5250375790292839, 
    -1.1424067997050884, -0.6955555817073124, -0.10608308163158055, 
    -1.1029630444959717, -0.6809542731412699, -1.3710953740716871, 
    -0.7463818063335227, -0.552991293914435, -0.2102908250203537, 
    0.19315489938363897, 0.6438771307471374, 0.43398659734838485, 
    0.00021874799029058202, -0.04944222001351241, 0.05014142300957926, 
    0.0003086795419231969, 0.0005437617664188752, -0.04506251584414184, 
    -0.31569568643905904, -0.09358951652021524, -0.13383433288057997, 
    -1.0817506273142672, -0.5121343504404627, -0.5929865703108828, 
    -0.2760738083425519, -1.1475974051676214, -0.29209228808839666, 
    -0.43389804325391357, -0.8621092746923276, -0.5551084594831409, 
    0.3577860122212907, -1.2643584627794604, -0.7961085629705289, 
    -1.0090428551741781, -1.7569826732329226, -1.3440985799779757, 
    -0.6818764584215637, -0.6458860320327159, 0.13449607131237765, 
    0.4378907717530383, -0.38739064983077265, -0.06703397031320742, 
    0.029570442971589325, -0.0009500438542239375, -0.0009502453268226054, 
    -0.03576322895572623, -0.2385635767451092, -0.07043171865725067, 
    -0.2921969568645872, -0.7062638088080491, -1.1807522795963643, 
    -0.6275735425889738, -0.43019919554531527, -0.5346578086458529, 
    -0.7065519977424923, -0.7174127998540556, -0.4553883967394544, 
    -1.2672028398271225, -1.4510335172477986, -1.067549044145654, 
    -0.6693203402332979, -1.8768544591206624, -1.2918935519131678, 
    -1.3183969478161988, -0.8290243554562496, -0.7940406228561797, 
    -1.4487637893561465, -1.223996231661168, -0.7413361507202028, 
    -0.3319482398627079, -0.06315494895710401, -0.000039119893640767074, 
    0.00031761197654341626, -0.04779788306259179, -0.30124771012629437, 
    0.1295614857461131, -0.7408217638969127, -0.700216523456392, 
    -0.25907164857619347, -0.8366507959153793, -0.9866721754062596, 
    -1.0622409786740752, -0.8750704703514255, -0.512650098612335, 
    -1.5499595617313808, -0.6311134476219841, -1.1739820157937064, 
    -1.7506786667139447, -2.080240484403147, -1.7668474189631702, 
    -1.4138877603736053, -0.9339962130156825, -0.5247353062726018, 
    -1.178131666921321, -1.1720808588172469, -1.2045953215358447, 
    -1.2429374815318213, -0.610085587861585, -0.028269928197256794, 
    -0.000578379830330746, -0.0006124986534684266, -0.13386908041765955, 
    -0.20165157530297517, -0.23712573906905482, -0.7333127017767337, 
    -0.8734145158454557, 0.2882144232207917, -0.2003409983018414, 
    -0.8368835218376499, -0.16176748861427032, -0.6748218027005665, 
    -0.8564841655668656, -0.5127813688923362, -0.8536015978807185, 
    -1.4172955315176063, -1.3546461617305952, -0.7987326704551667, 
    -1.2890660196697084, -1.6536805055188726, -0.896341090635621, 
    -1.1472380394181254, -1.2408616567069939, -0.6221738812559815, 
    -0.8682111153011058, -1.540712768160528, -0.5728492827977558, 
    -0.06247365780558143, -0.0004137448095821684, -0.0007085079380663484, 
    -0.0009606916114315597, -0.2420439946763751, -0.2917778717532523, 
    -0.279986888122613, -0.4247592262440495, 0.9107028333258316, 
    0.25253920120922085, 0.6702145371809323, -0.03496219710919633, 
    -0.749930303081426, 0.4711347355189909, 0.378380605885292, 
    -0.8499785342139742, -1.7048774794400543, -0.13211645044232004, 
    -1.0095494717952878, -0.8822384605017275, -0.6070412996937901, 
    -0.36511185219178577, -0.3209489470529212, -0.5349039263327645, 
    0.507237398594049, -0.14788235882036488, -1.4629212485344691, 
    -1.0012268453271653, -0.042239288813920584, -0.0007751712220439196, 
    -0.0008395432884420865, 0.0004487619541053604, -0.28848110745724637, 
    -0.3629805266314186, -0.40225936621451364, 0.5762793837824504, 
    1.0452808220453513, 0.278812311805676, 0.28368374124074586, 
    0.30803106029288396, 0.6302493633184368, 0.4913029624206373, 
    0.5043218794477081, -0.5485021652667795, -1.3687431811654496, 
    0.24699784999063978, -0.5414286491954152, -0.8199461949074008, 
    -1.1367952679593158, -0.8356732480927473, 0.126012260373704, 
    1.5516971120545402, 2.427325121130306, 1.1153007836247228, 
    -0.821388421291542, -0.8812685313070232, -0.04078647856080743, 
    -0.0002614759713362455, 0.0006183277572157163, -0.0005626097504022736, 
    -0.3533181300455326, -0.43342765998097554, 0.07522239208746631, 
    1.004499776369323, 0.27413657192078916, -0.4543558061096586, 
    -0.04162244712493388, 0.4060626170555129, -0.33247285146142375, 
    -0.14047396463169307, 0.40472011693324794, -0.5634661224922223, 
    0.26102528879307474, 0.27703787472910313, -1.0859715127635667, 
    -0.4960738805789908, 0.5154693861126981, -0.6986773744876084, 
    0.4021250430655461, 0.9848214528260519, 2.5035483485797885, 
    1.6072968254338955, -0.9698653694453071, -1.0039031009185904, 
    -0.17887657304207774, -0.0008240237141894632, -0.0009429415060249191, 
    0.0009654457187821344, -0.1942358311947867, -1.1673140251998626, 
    0.0377415782615786, 0.4314203083319337, -0.008545828243247568, 
    0.3387677494328207, 0.6233468585033052, 1.0700907308964556, 
    1.562551541307593, 0.3939938214268814, -0.045840947999934004, 
    -0.44691219340114113, -0.11822056661624858, 0.409119180074903, 
    -1.0892909639182284, 0.037801635477636555, 0.057318166986758394, 
    -0.2200126906698297, 0.595847077990019, 0.6369622616525971, 
    1.1754943359646268, 1.40798434607409, -0.06122346555410781, 
    -0.8177263556100558, -0.011571780156869502, 0.00008637240547800379, 
    -0.0003105682889645478, 0.0005901437584855408, -0.2998078211221442, 
    -1.541481058229475, -0.4672372206562647, 0.5486438163316961, 
    1.340071733984604, 0.6120018338375742, 0.11987373857384301, 
    0.6348428689493492, 0.9744725409963355, 0.5690386404772598, 
    0.45459673015757324, 0.9519440008930701, -0.13236740153983886, 
    -0.42240965388795787, -0.024753628676619517, 0.28549549518901995, 
    0.09415943200669107, 0.6842784034246373, 0.8108008603096555, 
    -0.5718946388926084, 0.8445556983807484, 0.6658331314879505, 
    0.5032481907123374, -0.813651212605673, -0.04216870003492558, 
    0.000574932194001984, -0.00004035343238594684, 0.0007523783050707719, 
    -0.35229090133271157, -1.2907421495007556, 0.1335954960384471, 
    1.1072391768572114, 1.205151453730512, 0.6668018773042953, 
    0.6981423936236832, 0.8365186794918412, 2.2607426518582923, 
    0.5683363492927836, -0.22291809427656187, 0.3265822908544639, 
    0.2878204589737338, 0.11882871594606526, -0.49472898913562907, 
    0.25433000399529737, 0.4733919193148014, 0.2183337686955034, 
    0.24800883586683847, -0.1634279030341908, 0.8358848419536056, 
    0.16161664199395392, 0.18186746888769903, -0.6297334662650592, 
    -0.10088881495820796, 0.0007919249245864519, 0.0005316406458674381, 
    0.0008629948501421797, -0.22149544036304444, -1.6444900076186357, 
    0.08796208660636852, 0.33998319725450066, 0.6499301452463381, 
    0.9700332464584542, 1.3843957050270772, 2.07912136708558, 
    1.6919534007778225, 0.23619020745544672, 0.11708190671799909, 
    0.6361362602789845, 0.22973762101371673, 0.32439835073139706, 
    0.7478467491369174, 0.4531256436767475, 0.3617671707885068, 
    0.24605130816609994, 0.4538314827525391, 0.635864622776834, 
    0.5412456827777845, 0.5975071171213476, 0.5347298338765394, 
    -0.3798694049640974, -0.017263890725855834, 0.00031298561971078215, 
    -0.00022270648606268024, 0.00068213767135163, -0.05567406360608279, 
    -1.0460839248867493, -0.40302237218710923, 0.21470390258557237, 
